# Jupyter and Kernel Support
notebook
jupyterlab
ipykernel

# Core Data Science Libraries
numpy
pandas
matplotlib
seaborn
scikit-learn

# Deep Learning Frameworks
torch
tensorflow

# Visualization Libraries
plotly
bokeh
altair

# For data import 
yfinance

# RAG System Requirements
chromadb                    # Vector database
sentence-transformers       # Text embeddings
langchain                   # RAG framework
langchain-community         # Community integrations
PyPDF2                      # PDF processing
python-docx                 # Word document processing
openpyxl                    # Excel processing
beautifulsoup4              # HTML parsing
lxml                        # XML parsing
faiss-cpu                   # Alternative vector store
tiktoken                    # Token counting
huggingface-hub            # Model hub access
transformers               # Transformer models
peft                        # Fine-tuning (LoRA/QLoRA)
accelerate                  # Training acceleration
datasets                    # Dataset management
bitsandbytes               # Quantization
trl                         # Transformer RL for fine-tuning
tqdm                        # Progress bars
python-dotenv              # Environment variables
